
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active F:\GitHub\vue-element-admin\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active F:\GitHub\vue-element-admin\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active F:\GitHub\vue-element-admin\node_modules\webpack\hot\log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active F:\GitHub\vue-element-admin\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\permission.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\utils\log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\utils\sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\utils\reloadApp.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 7/16 modules 9 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 8/16 modules 8 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 40% building 9/17 modules 8 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\utils\error-log.js
<s> [webpack.Progress] 40% building 10/17 modules 7 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\utils\error-log.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active F:\GitHub\vue-element-admin\node_modules\cache-loader\dist\cjs.js??ref--12-0!F:\GitHub\vue-element-admin\node_modules\babel-loader\lib\index.js!F:\GitHub\vue-element-admin\node_modules\eslint-loader\index.js??ref--13-0!F:\GitHub\vue-element-admin\src\utils\error-log.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.promise.finally.js
<s> [webpack.Progress] 40% building 11/22 modules 11 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 11/23 modules 12 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 40% building 11/24 modules 13 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 40% building 11/25 modules 14 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\esnext.iterator.constructor.js
<s> [webpack.Progress] 40% building 11/26 modules 15 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\esnext.iterator.filter.js
<s> [webpack.Progress] 40% building 11/27 modules 16 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\esnext.iterator.for-each.js
<s> [webpack.Progress] 40% building 11/28 modules 17 active F:\GitHub\vue-element-admin\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 11/29 modules 18 active F:\GitHub\vue-element-admin\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/29 modules 17 active F:\GitHub\vue-element-admin\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/29 modules 16 active F:\GitHub\vue-element-admin\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/29 modules 15 active F:\GitHub\vue-element-admin\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/29 modules 14 active F:\GitHub\vue-element-admin\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/30 modules 15 active F:\GitHub\vue-element-admin\node_modules\vue-style-loader\index.js??ref--6-oneOf-3-0!F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 16/30 modules 14 active F:\GitHub\vue-element-admin\node_modules\vue\dist\vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/31 modules 15 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 16/32 modules 16 active F:\GitHub\vue-element-admin\node_modules\vue-style-loader\index.js??ref--8-oneOf-3-0!F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\element-variables.scss
<s> [webpack.Progress] 40% building 17/32 modules 15 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 17/33 modules 16 active F:\GitHub\vue-element-admin\node_modules\vue-style-loader\index.js??ref--8-oneOf-3-0!F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 18/33 modules 15 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\normalize.css\normalize.css
<s> [webpack.Progress] 40% building 18/34 modules 16 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\element-variables.scss
<s> [webpack.Progress] 40% building 18/35 modules 17 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 19/35 modules 16 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 20/35 modules 15 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 21/35 modules 14 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 22/35 modules 13 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 23/35 modules 12 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 24/35 modules 11 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 25/35 modules 10 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 26/35 modules 9 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
<s> [webpack.Progress] 40% building 27/35 modules 8 active F:\GitHub\vue-element-admin\node_modules\css-loader\dist\cjs.js??ref--8-oneOf-3-1!F:\GitHub\vue-element-admin\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!F:\GitHub\vue-element-admin\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!F:\GitHub\vue-element-admin\src\styles\index.scss
